DATAFLOW,LAST UPDATE,freq,unit,sex,age,citizen,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2001-Q2,63.6,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2001-Q3,65.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2001-Q4,63.3,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2002-Q1,63.9,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2002-Q2,64.3,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2002-Q3,63.4,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2002-Q4,62.2,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2003-Q1,62.0,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2003-Q2,62.5,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2003-Q3,62.5,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2003-Q4,63.3,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2004-Q1,63.8,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2004-Q2,65.6,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2004-Q3,66.8,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2004-Q4,64.9,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2005-Q1,65.2,b
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2005-Q2,66.0,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2005-Q3,66.6,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2005-Q4,66.0,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2006-Q1,65.9,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2006-Q2,67.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2006-Q3,67.2,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2006-Q4,66.0,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2007-Q1,66.0,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2007-Q2,68.3,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2007-Q3,69.0,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2007-Q4,67.7,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2008-Q1,67.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2008-Q2,68.3,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2008-Q3,70.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2008-Q4,68.8,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2009-Q1,66.7,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2009-Q2,67.6,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2009-Q3,68.3,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2009-Q4,67.5,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2010-Q1,66.3,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2010-Q2,66.5,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2010-Q3,66.3,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2010-Q4,65.7,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2011-Q1,63.7,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2011-Q2,64.4,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2011-Q3,65.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2011-Q4,64.4,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2012-Q1,64.0,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2012-Q2,63.8,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2012-Q3,64.3,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2012-Q4,64.2,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2013-Q1,62.4,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2013-Q2,63.0,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2013-Q3,64.5,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2013-Q4,63.2,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2014-Q1,62.5,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2014-Q2,64.5,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2014-Q3,64.6,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2014-Q4,64.0,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2015-Q1,63.5,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2015-Q2,65.5,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2015-Q3,66.7,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2015-Q4,65.2,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2016-Q1,64.2,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2016-Q2,66.2,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2016-Q3,66.4,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2016-Q4,66.6,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2017-Q1,67.3,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2017-Q2,69.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2017-Q3,70.4,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2017-Q4,70.3,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2018-Q1,69.7,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,SI,2018-Q2,71.1,
